1.000000000000000000e+00,-5.000000000000000000e-01,-5.000000000000000000e-01,1.414213562373095145e+00
2.000000000000000000e+00,-4.278434523934194766e-01,-4.307653797764493531e-01,1.314236532873644281e+00
3.000000000000000000e+00,-3.809521791707843885e-01,-3.424409296193145491e-01,1.218927176612125907e+00
4.000000000000000000e+00,-4.712778509627481016e-01,-3.853509868941593086e-01,1.314240097457567424e+00
5.000000000000000000e+00,-2.839158547123980525e-01,-3.182758362901594862e-01,1.133181102704165832e+00
6.000000000000000000e+00,-2.457709431401202682e-01,-4.107148200640149405e-01,1.177104830979949446e+00
7.000000000000000000e+00,-1.966460260409045313e-01,-2.694498493196110234e-01,1.037963754770154123e+00
8.000000000000000000e+00,-1.814414739309485325e-01,-1.706125001284493070e-01,9.560771975743973528e-01
9.000000000000000000e+00,-3.278577509793610956e-01,-4.324563891610375133e-01,1.246925568566081832e+00
1.000000000000000000e+01,-8.246551119054412737e-02,-1.563380894712599056e-01,8.775225121996845790e-01
1.100000000000000000e+01,1.455479961312580728e-02,-1.805673959318106758e-01,8.359599410163494060e-01
1.200000000000000000e+01,-2.290893129757030633e-01,-8.269388188199842948e-02,9.333291950207573962e-01
1.300000000000000000e+01,-1.801779545809956834e-02,-2.751138186580354139e-01,9.322788575774478836e-01
1.400000000000000000e+01,7.483833274762052845e-02,-1.007808329476697906e-01,7.360027530778122662e-01
1.500000000000000000e+01,-3.944356685825485265e-01,-5.070712729820500142e-01,1.346925281557368903e+00
1.600000000000000000e+01,-1.852618602118245306e-01,7.190234535920464465e-03,8.440647380371550934e-01
1.700000000000000000e+01,-3.285251135841489312e-01,-4.191091549945167305e-01,1.237422927957277485e+00
1.800000000000000000e+01,2.112325949053346641e-02,-3.671354346920309153e-01,9.905790199168910126e-01
1.900000000000000000e+01,-1.168049238948003915e-01,8.008500712001527522e-02,7.461748557719349861e-01
2.000000000000000000e+01,1.162068514097188837e-01,-3.981049446614478571e-01,9.766727561113722755e-01
2.100000000000000000e+01,-8.936683599958092361e-02,-2.560996638166970207e-01,9.586657232841274690e-01
2.200000000000000000e+01,-3.205850182810667248e-01,-4.233875939830319263e-02,9.836112556152604158e-01
2.300000000000000000e+01,-1.191475965708381629e-01,-6.783578857079995694e-02,8.401078675511066685e-01
2.400000000000000000e+01,1.964469330179139384e-01,-4.577834944386517391e-01,1.004735630249741662e+00
2.500000000000000000e+01,1.462097074418675091e-01,-3.073708323184287661e-02,6.378474916669447659e-01
2.600000000000000000e+01,1.350942831322697879e-01,-1.805882288658595125e-01,7.722412313995671296e-01
2.700000000000000000e+01,-5.272713294822252150e-01,-4.200837479903720140e-01,1.379072328665972957e+00
2.800000000000000000e+01,2.959393919360883141e-01,-4.678458310666611664e-01,9.891239985343239782e-01
2.900000000000000000e+01,2.329053730572578917e-01,-2.013966571507130598e-01,7.505310189485026040e-01
3.000000000000000000e+01,-4.004514180218134989e-01,-4.905089607454042322e-01,1.338626444357960299e+00
3.100000000000000000e+01,9.228426960381533317e-02,-3.010085488491425765e-01,8.988029885029886756e-01
